QuoteNumber,QuoteConversion_Flag
3,1.93680625671e-05
5,0.00228213635273
7,1.42912676893e-05
9,1.7963206119e-05
10,0.0390809029341
11,2.42412188527e-05
15,0.00011764291412
16,0.000454908324173
17,1.28850015244e-05
21,8.89717557584e-05
23,0.000241099885898
24,0.512591540813
27,0.000254921120359
31,0.367225170135
33,0.322225779295
34,0.000320991268381
36,0.00103116664104
39,3.34499236487e-05
42,0.0128021258861
43,0.0184297636151
46,0.318280249834
48,0.298735767603
49,0.00632918579504
52,0.000389805238228
54,0.682295620441
55,0.243054807186
56,0.999021887779
58,0.000348210131051
60,4.85151394969e-05
61,0.000821791007183
63,0.971585929394
67,0.0334043614566
68,4.80178532598e-05
69,0.216932967305
75,1.5716699636e-05
81,0.00137433188502
82,0.968388020992
98,0.387966215611
100,0.00105095840991
107,0.742613792419
108,0.998386621475
110,2.35506395256e-05
113,0.000348752510035
115,2.93295452138e-05
116,0.20644056797
119,0.000312674237648
120,0.00251996773295
122,6.30301728961e-05
125,0.995071053505
130,0.00236644363031
132,0.0598927997053
135,0.00337481871247
137,0.000196987151867
138,0.000330808397848
144,0.000566900591366
145,0.72502207756
146,8.8088454504e-05
150,0.00086704979185
155,0.00174245785456
158,0.000413705944084
159,2.81935008388e-05
160,0.002557835076
162,0.14396764338
163,0.00124603777658
164,0.000211686652619
165,8.1463062088e-05
168,0.00476822070777
172,0.000118201882287
173,0.989767253399
174,0.000282278313534
175,2.43130361923e-05
176,0.0267028640956
178,3.07383743348e-05
181,6.55666590319e-05
183,0.00510434946045
190,0.494215935469
198,0.0145746041089
200,5.12092301506e-05
201,0.0046773427166
204,0.0115893082693
205,0.53263604641
207,0.999985456467
210,0.0275691691786
211,0.922437846661
213,0.000126728336909
215,0.0318811871111
218,0.000168332408066
222,3.10818686557e-05
223,0.00317918299697
227,0.95931905508
228,0.000231034107856
231,0.99794536829
238,0.000634018506389
241,8.196534327e-05
245,0.000318227946991
253,0.000432608358096
257,0.921621799469
263,0.00324714230374
264,4.29872670793e-05
265,4.13774432673e-05
274,7.59164904593e-05
275,0.755597710609
276,0.00092857767595
279,0.00435792095959
280,4.73050113214e-06
282,0.00018860999262
283,0.939819931984
285,0.178875923157
289,0.000129551859573
290,0.0121538098902
292,0.00620947917923
294,0.993936002254
301,0.992518186569
304,0.000738600676414
307,0.00119858828839
309,0.0540144070983
310,2.35565257753e-05
311,0.043342564255
312,0.000565268739592
314,0.000631590373814
316,2.36660016526e-05
318,0.999492764473
321,0.00045576467528
326,5.55837286811e-05
330,1.27930125018e-05
331,0.000352736242348
332,0.00256181391887
333,0.00626257481053
337,0.614384829998
338,1.16240471471e-05
339,0.00204334245063
340,4.1154155042e-05
344,0.104572102427
346,0.00749751925468
348,0.00119886070024
349,0.00118310295511
350,0.00144821743015
351,6.39753852738e-05
352,6.24733584118e-05
355,0.000285728165181
358,0.0597434937954
361,3.95999741158e-05
363,0.000182398434845
364,0.996656656265
365,0.000239890796365
366,3.4812004742e-05
367,3.17019002978e-05
368,0.0163441281766
371,0.9319190979
374,0.884269356728
378,0.000136530157761
380,0.000135996917379
382,0.998532295227
385,1.48781418829e-05
390,0.134777739644
393,3.38113350153e-05
401,0.0665291920304
402,1.18843327073e-05
403,0.0727621987462
407,2.63088968495e-05
408,0.114371217787
409,0.0028777087573
410,0.000277106068097
412,1.70387174876e-05
416,0.000476158544188
424,4.65110679215e-05
425,3.6111301597e-05
427,0.0723929703236
430,0.000511007965542
438,1.86673878488e-05
439,0.27738031745
441,0.000339332065778
447,0.993667185307
449,0.999453008175
452,0.199305728078
453,0.000702196091879
457,0.470772743225
464,0.0584438741207
465,0.154525890946
467,0.930181980133
468,2.7830417821e-05
469,0.0050108502619
470,7.51444458729e-05
473,0.000147596059833
474,0.000513108738232
475,0.000313209515298
476,0.00087014719611
479,0.00694419676438
480,0.00487638218328
481,0.00144933059346
484,0.0698959976435
487,3.53549003194e-05
494,0.000500867667142
495,4.03136509703e-05
496,0.000142942895764
498,0.044806946069
500,0.000906319590285
504,3.34648279932e-06
505,0.159813657403
512,0.0665463507175
513,0.000829562311992
516,0.899825692177
519,4.80723792862e-05
525,0.157028257847
527,1.40404854392e-05
530,0.0642086789012
532,0.621266901493
536,0.717028021812
539,6.10480201431e-05
541,3.68255459762e-05
542,5.98493934376e-05
543,0.977176845074
544,0.000767403224017
547,0.0679719075561
551,0.00675552338362
552,0.00105509650894
555,0.615533173084
557,0.000193878819118
563,0.000236166641116
568,2.82855253317e-05
569,0.000449558981927
571,2.38515222009e-05
574,0.000103578371636
575,0.985662519932
580,8.75428086147e-05
581,0.0048788911663
595,0.00218064431101
598,2.45234969043e-05
599,0.00836424622685
600,0.00362941599451
602,0.000128840416437
603,0.000355502823368
609,3.72342788069e-06
611,0.0123785436153
614,0.00690122321248
615,0.000243640664848
620,0.00269394507632
624,0.0305256266147
625,1.00363704405e-05
628,0.00180886662565
633,0.000438270071754
640,0.00108609127346
642,0.656891345978
646,0.915483653545
648,5.58624342375e-05
652,9.73869737209e-06
656,3.76322823286e-05
657,0.143180698156
658,0.00672946916893
659,0.00209726253524
663,0.00302752689458
664,0.0221835132688
668,0.0123033132404
669,5.88297143622e-06
671,0.00548708066344
673,0.999597966671
675,1.63704444276e-05
677,0.00242659100331
684,0.000313758209813
686,0.000450980325695
687,4.89307831231e-06
691,1.31597480504e-05
693,0.00256545841694
694,3.34871401719e-05
695,0.171542495489
696,0.0173383336514
699,0.985807538033
701,0.0553293898702
702,2.60188444372e-05
703,9.33780465857e-05
705,0.000130622356664
706,0.00249540782534
710,0.00178573885933
711,6.07589026913e-05
713,0.000250256882282
717,0.024513348937
718,0.204690814018
720,0.000165690216818
721,1.74404776772e-05
725,0.977389514446
726,0.768752276897
729,0.00285479077138
733,0.16890630126
739,0.614796996117
740,0.00214463565499
744,0.412859290838
745,6.04933120485e-05
750,8.80831721588e-05
753,0.000371936737793
754,0.998655676842
758,0.999901771545
759,0.00682438211516
762,0.000130220912979
764,0.000149114639498
767,8.51226577652e-05
769,0.000367900705896
773,0.921324729919
774,0.00167979544494
777,0.663128852844
778,0.99928611517
779,4.09042513638e-05
785,0.00499439239502
789,0.000397991825594
790,0.0195813328028
791,0.0348268337548
793,0.314870476723
794,0.0493308156729
797,0.000344008643879
798,0.919465482235
799,0.000470650062198
800,0.00340301822871
801,0.0385110229254
807,0.00937325228006
808,0.00185410841368
814,0.181855633855
815,0.617724239826
816,6.61156664137e-05
817,3.98621341446e-06
819,1.07516234493e-05
821,0.00075748458039
822,0.000721833377611
823,8.71420197655e-05
829,2.64466707449e-05
833,4.49074286735e-05
834,1.36190274134e-05
836,0.00575859751552
837,0.989346683025
842,4.11641267419e-05
843,0.00422745477408
846,0.924495518208
847,0.0084015801549
854,1.06796805994e-05
855,0.936183094978
857,0.00106673862319
859,4.62084462924e-05
860,0.00054541224381
861,3.15181096084e-05
862,2.4630326152e-05
867,5.19825443916e-05
868,0.44388884306
870,0.99060857296
872,2.16250973608e-05
875,0.931202888489
878,0.145699098706
879,4.99813577335e-05
881,0.000277082261164
882,3.84999948437e-05
883,0.000342561455909
884,0.000160553317983
885,0.00081813079305
886,0.0118828862906
890,5.64151150684e-06
891,0.000214399420656
898,8.90973660717e-06
899,0.000959613360465
900,0.000710681546479
902,0.0587391033769
903,0.000416157359723
905,4.08272462664e-05
906,0.07628377527
913,0.996598780155
915,9.91602937574e-05
918,1.18102052511e-05
923,0.000173477965291
926,0.000409063737607
928,0.70640617609
929,0.000213647843339
930,0.000228145741858
933,2.71020307991e-05
936,0.996184408665
938,0.000149566185428
944,0.000563807785511
949,0.00681693898514
953,1.95169286599e-05
954,7.10402946424e-06
955,0.0224763620645
956,0.711197495461
957,0.994792044163
960,0.000336105178576
963,0.797423005104
964,0.000597552279942
966,4.49198960268e-05
967,0.000216721280594
972,0.000686432118528
973,6.65334810037e-05
975,0.995717823505
976,0.00572461215779
977,0.00164990557823
979,0.000401041703299
982,0.0455541312695
984,5.51358389203e-05
985,0.00176449399441
995,0.237820520997
996,0.00132865679916
999,5.13683880854e-05
1001,0.00965091027319
1004,0.000173532884219
1005,0.808320105076
1009,0.000206482902286
1010,3.08008784486e-05
1011,0.958106994629
1012,0.0263756010681
1014,0.00016694398073
1015,0.812405049801
1016,0.920817315578
1018,0.0115253180265
1019,0.00778178079054
1020,9.12444193091e-06
1024,4.37091330241e-06
1025,0.999877691269
1028,0.0184182506055
1030,0.000306249508867
1032,0.462960094213
1035,3.76126590709e-05
1037,0.000512344820891
1038,0.999968647957
1042,0.394362032413
1043,0.000113634821901
1053,0.00126056920271
1055,1.68432652572e-05
1057,8.38186533656e-05
1059,0.00013180624228
1061,0.997202634811
1067,0.03011877276
1069,0.991659700871
1073,1.42277895065e-05
1075,1.49542465806e-05
1077,2.84045963781e-05
1078,0.0676231384277
1079,5.11464240844e-05
1080,9.71752524492e-05
1082,0.000420644966653
1083,0.328035086393
1086,0.000117393799883
1089,0.000569146825001
1090,0.00361684686504
1098,0.000115323971841
1099,0.999527573586
1102,5.31255136593e-05
1103,0.90858733654
1104,0.00298713590018
1105,0.000535830622539
1106,0.988321363926
1115,2.88497431029e-05
1118,0.00086899055168
1124,0.000885601446498
1130,8.22607034934e-05
1134,2.33820646827e-05
1135,0.677179694176
1137,0.020009431988
1142,0.00277279876173
1143,0.000183930605999
1144,4.24994395871e-05
1147,1.5290983356e-05
1155,0.999691486359
1156,0.000810602854472
1158,3.14577227982e-05
1160,0.0412924364209
1162,0.69413369894
1168,0.999151110649
1169,0.000479059468489
1170,0.000198690526304
1171,0.105246312916
1172,0.999947667122
1178,0.000177523092134
1179,0.000133157431264
1181,0.000305355642922
1183,5.26301337231e-05
1187,3.92783294956e-05
1188,0.00022430428362
1190,0.00866471976042
1191,0.00236977590248
1193,3.0570958188e-05
1195,0.00085444241995
1203,0.336757719517
1204,0.993687689304
1208,0.00144526571967
1216,0.000149518280523
1221,0.00125508324709
1223,0.00422691274434
1225,0.424161225557
1229,0.000218075016164
1231,0.00313924509101
1233,0.000334004609613
1238,0.0100829582661
1240,0.0015204353258
1242,0.000191820319742
1243,0.00937782321125
1244,0.00530074816197
1245,0.000134555317345
1250,0.999330401421
1251,2.34039944189e-05
1257,0.000397286785301
1260,4.88749319629e-05
1261,0.00512194260955
1282,0.000340945785865
1283,5.12195838382e-05
1285,0.000123824793263
1286,0.993099451065
1287,4.68850048492e-05
1288,0.00248974980786
1290,0.000433315406553
1291,8.14039867691e-06
1293,0.034362282604
1294,0.00180703192018
1300,0.000197417743038
1309,0.000162915413966
1310,0.000329939066432
1312,0.000189594269614
1314,0.000101323188574
1315,0.0016617878573
1317,0.921357393265
1321,0.668772995472
1325,0.0597177408636
1331,4.39652794739e-05
1334,2.57982064795e-05
1335,0.00323246000335
1337,0.0061638164334
1339,0.0212874263525
1340,0.000210660975426
1349,0.000141290714964
1350,2.13826224353e-05
1352,0.0010463388171
1356,9.11162132979e-05
1359,2.5890136385e-05
1362,0.980815291405
1364,0.000195407890715
1365,3.04119857901e-05
1367,0.000183720287168
1368,1.07547002699e-05
1369,3.58680372301e-05
1370,0.102950692177
1371,4.10205429944e-05
1372,0.998922109604
1374,0.513805866241
1380,9.415131899e-06
1382,2.80495969491e-05
1384,0.00254505663179
1385,0.00178338773549
1386,1.09725897346e-05
1388,0.0744502022862
1389,0.252495199442
1390,3.08992603095e-05
1391,6.25575339654e-05
1392,0.231297358871
1393,0.000193113170099
1395,0.00021135690622
1399,0.0210148878396
1400,0.936204016209
1405,4.17835944972e-05
1406,4.19782227254e-05
1407,0.0989923328161
1410,0.885481595993
1413,6.77623684169e-05
1415,7.3913455708e-05
1417,3.80383353331e-05
1418,0.0291352458298
1419,0.000106069390313
1420,0.000344097876223
1422,1.09248512672e-05
1423,0.0553305111825
1424,0.000179906346602
1426,0.000791073893197
1427,0.000780115078669
1429,0.611522734165
1431,7.59944232414e-05
1433,0.000870086718351
1438,5.96957725065e-05
1440,0.0072935577482
1442,2.62834455498e-05
1448,0.994390189648
1449,0.057242333889
1451,0.000327527144691
1453,6.08949849266e-05
1454,0.275757312775
1455,8.83353495738e-05
1458,8.41842302179e-06
1459,0.99262368679
1460,2.65040616796e-05
1461,0.00177993450779
1465,4.64938602818e-05
1466,0.000218180037336
1470,0.358169436455
1474,5.40337532584e-05
1475,2.39092751144e-05
1476,0.0514236986637
1478,0.000545776099898
1479,0.0309152305126
1483,0.997753918171
1485,0.00192776555195
1488,0.776547014713
1490,0.00822262465954
1492,0.0109601141885
1493,0.000133898327476
1500,0.000472244078992
1505,1.51364220073e-05
1506,7.1539390774e-05
1510,7.19103845768e-05
1511,0.000289465097012
1513,0.000116271279694
1518,0.00179099792149
1523,0.999662995338
1528,0.427657544613
1538,0.0345492810011
1543,0.000207734876312
1545,0.0331770330667
1546,0.749749541283
1547,0.827839612961
1549,0.00180370884482
1551,6.8575336627e-06
1558,4.20748074248e-05
1561,0.998766303062
1563,1.32223321998e-05
1564,0.000407570623793
1568,0.000127999272081
1574,1.84725686267e-05
1575,0.000390410685213
1576,0.000987590407021
1578,3.33437092195e-05
1581,0.0142558850348
1582,0.980118751526
1583,3.15334400511e-05
1586,0.429075032473
1588,0.11934056133
1589,0.996420025826
1593,1.13191226774e-05
1594,2.38401535171e-05
1595,1.05154040284e-05
1605,0.000848970550578
1607,9.7881500551e-05
1608,0.000479068607092
1610,0.999877810478
1614,1.09859720396e-05
1616,0.00274079432711
1617,0.00232275039889
1630,0.684463858604
1631,0.000981946708634
1632,1.74970828084e-05
1636,0.000565789930988
1638,2.36792548094e-05
1639,0.000774107524194
1641,7.16435079084e-06
1647,3.56685995939e-05
1649,0.494398802519
1651,0.000226584466873
1653,7.80744667281e-05
1654,1.77219117177e-05
1656,0.000512181723025
1658,4.06846402257e-06
1659,0.990173220634
1664,0.00718339439481
1666,0.828638136387
1669,0.998388886452
1670,0.00241419672966
1671,0.947920918465
1673,0.279138833284
1674,0.100953124464
1675,0.00105750514194
1681,0.000423933845013
1682,0.107176862657
1683,9.07174035092e-05
1684,0.000782497227192
1686,0.00222945539281
1691,0.147137120366
1693,0.00669021997601
1699,0.994505226612
1700,0.000142324875924
1703,0.173058688641
1705,2.48289943556e-05
1709,0.00295447930694
1710,0.0132033005357
1714,0.000168822676642
1717,0.232510015368
1721,2.73873320111e-05
1725,2.30028235819e-05
1727,0.000373383372789
1728,0.000236636828049
1735,0.000111289336928
1736,0.193553715944
1740,0.997963428497
1744,0.0536125227809
1745,9.37958830036e-05
1748,0.000346503569745
1750,0.000707944505848
1752,1.16334513223e-05
1757,0.241405934095
1759,3.1909351037e-06
1763,0.000617704994511
1764,0.95847505331
1768,0.00287216878496
1772,0.392135381699
1773,0.00184959475882
1780,0.999739229679
1790,0.000414415815612
1792,0.000238053922658
1794,0.00040141196223
1795,0.697607517242
1798,0.000472851766972
1801,0.0022298193071
1803,8.89681978151e-05
1804,0.0512344837189
1810,0.0105163156986
1813,3.54220610461e-05
1818,0.0109472051263
1820,0.000126563376398
1824,0.96389657259
1825,0.507757246494
1826,0.999639749527
1831,0.879890143871
1834,0.0819262638688
1839,0.870140790939
1841,3.07862537738e-05
1843,0.953542470932
1848,0.031318038702
1849,2.31950416492e-05
1851,5.45004368178e-05
1852,0.675669014454
1857,0.000207757082535
1858,5.87657377764e-05
1860,0.00085752340965
1862,0.0001237498509
1863,1.35827094709e-05
1864,0.0327984392643
1869,0.000218313231017
1872,0.0372917763889
1879,0.000479037582409
1880,0.0107838651165
1881,0.999537706375
1884,0.000107556748844
1888,0.943220615387
1890,6.38482524664e-05
1891,0.00211528479122
1893,1.20295017041e-05
1895,0.913461863995
1896,4.15050126321e-05
1904,6.78880969645e-05
1905,0.000194059335627
1908,0.99172604084
1910,0.0546532534063
1912,5.05953830725e-05
1913,0.00787891726941
1919,0.262856066227
1920,2.63184829237e-05
1922,0.000261021545157
1923,4.13678935729e-05
1927,0.000315468205372
1929,0.000530083663762
1930,0.00013684478472
1939,2.89079907816e-05
1941,2.06161857932e-05
1944,3.16533223668e-05
1947,0.999616742134
1953,0.0162332355976
1958,1.73172193172e-05
1959,0.0599149614573
1961,0.814566493034
1964,0.0343015268445
1967,0.00619023805484
1969,0.992792367935
1970,0.409757941961
1972,0.0014558294788
1973,0.0114118708298
1975,3.72909707949e-05
1977,2.16772314161e-05
1979,0.000454416614957
1982,0.000845628848765
1984,4.85258751723e-05
1988,0.000715447880793
1989,0.0399211123586
1992,0.68355435133
1994,1.66035333677e-05
1995,0.166409209371
1996,0.00128787825815
1997,1.02498770502e-05
1998,1.07489067886e-05
2003,0.000412523717387
2004,0.058016423136
2007,6.86617058818e-05
2008,0.518545925617
2010,0.00514663569629
2013,0.00164191192016
2014,0.0010648824973
2020,0.0551675893366
2021,0.00234324811026
2022,0.000330176932039
2023,0.985865116119
2026,0.674146294594
2032,0.0110680991784
2033,0.000214019732084
2035,4.46929625468e-05
2036,0.00533342175186
2037,7.26445505279e-05
2041,0.000118886113341
2044,0.0011115919333
2045,2.38302891375e-05
2046,0.0581848025322
2047,8.55274483911e-05
2049,0.000218585046241
2051,0.048822645098
2052,0.230755120516
2053,0.538521230221
2056,0.000878408551216
2061,0.0294186640531
2063,0.00840387307107
2065,0.0104499273002
2070,0.00137921795249
2074,0.239826485515
2075,0.852486371994
2078,0.0872667208314
2080,8.13992301119e-05
2081,0.0422636047006
2082,0.000580986670684
2085,0.00050404277863
2087,0.000102354490082
2088,1.0057833606e-05
2089,0.000360671489034
2090,0.861793220043
2091,0.000348664383637
2092,0.000188330886886
2093,0.390215933323
2094,4.93424959132e-05
2096,0.00728142866865
2097,0.812019824982
2098,0.000219039226067
2099,7.31957698008e-05
2103,0.0217858925462
2104,0.535147726536
2105,4.14773739976e-06
2107,0.00599068822339
2108,0.000128484258312
2111,0.000170482046087
2112,0.00188329711091
2113,0.000203091316507
2114,0.0381929501891
2118,0.028091987595
2119,0.000751091574784
2120,0.000226231306442
2128,0.0276778582484
2130,0.000248123367783
2135,4.7425426601e-05
2136,2.04249154194e-05
2137,0.000361590384273
2138,0.0691574290395
2139,0.000115330905828
2141,2.3226139092e-05
2143,0.000142672171933
2144,1.01406230897e-05
2147,0.993752419949
2148,0.0014382119989
2149,7.28971645003e-06
2157,0.000539163709618
2164,0.00130427570548
2165,0.000204916417715
2166,0.167763084173
2167,0.999225735664
2168,4.29449028161e-05
2173,6.34043535683e-05
2178,0.00127012038138
2179,0.27346599102
2181,4.71419843961e-06
2189,0.999253928661
2190,0.0616967529058
2193,0.000228239718126
2194,0.00250905170105
2195,1.79261078301e-05
2196,0.995829045773
2199,2.66073111561e-05
2201,0.00102957431227
2202,0.00506023131311
2206,0.870647549629
2207,7.38492672099e-05
2208,1.02793719634e-05
2209,0.000111243716674
2210,0.943823695183
2211,6.47189663141e-05
2215,0.999892115593
2219,4.12942790717e-06
2220,0.000123731791973
2221,0.038243740797
2222,0.00285060470924
2224,2.19717549044e-05
2227,0.0467063039541
2231,6.52552189422e-05
2232,0.00457693496719
2233,0.994202911854
2239,6.2094295572e-05
2240,0.05258121714
2241,0.0155813209713
2242,5.96965692239e-05
2245,3.11251205858e-05
2247,0.000121332639537
2248,0.0206702314317
2250,4.37348680862e-05
2251,0.000387364591006
2253,0.00128890958149
2254,0.00022101837385
2255,0.000444202683866
2256,7.27055303287e-05
2257,2.4633756766e-05
2258,0.000265264417976
2259,5.99641089138e-06
2262,2.1926665795e-05
2263,1.20394061014e-05
2265,0.013516378589
2266,4.15603290094e-06
2267,3.43202955264e-05
2274,0.991959273815
2275,2.8488721e-05
2276,0.0815712586045
2280,0.00796304177493
2281,0.901412606239
2283,0.736051976681
2284,0.00110844452865
2285,0.0530792698264
2290,0.000112505731522
2291,0.00246113934554
2295,0.999603927135
2296,5.750033597e-05
2298,0.00286287604831
2299,0.299618959427
2303,0.0348205156624
2307,0.000699504802469
2312,0.000189858925296
2316,5.48072057427e-05
2322,0.000325209432049
2323,0.000128270403366
2324,3.61664497177e-05
2326,1.29521195049e-05
2329,0.000940885569435
2330,1.94509502762e-05
2332,0.000495527405292
2335,4.6030680096e-05
2337,0.000598408631049
2341,0.000194541949895
2344,0.999271690845
2345,0.000141671553138
2346,0.00122721865773
2347,0.000288319337415
2349,0.867391824722
2350,1.20013355627e-05
2352,0.000114546164696
2355,0.979510247707
2361,0.00967286527157
2363,0.000809049815871
2366,0.00237059686333
2367,0.00346664711833
2369,0.00440511899069
2370,0.0026038736105
2371,0.000128420331748
2376,0.000794562685769
2377,0.928277730942
2380,0.620028734207
2382,0.00138872291427
2384,0.00305220065638
2386,0.00477149384096
2388,5.07982404088e-05
2389,0.000680053140968
2393,0.0020313882269
2398,0.00659438688308
2400,0.000429163017543
2405,3.29085560224e-05
2417,1.81781742867e-05
2418,0.000874756427947
2419,1.40917418321e-05
2420,4.65999473818e-05
2421,0.999036192894
2426,0.000802104652394
2427,5.68909854337e-05
2428,0.140118837357
2433,2.03454019356e-05
2434,5.87666909269e-05
2435,0.000260965782218
2436,5.84569315834e-05
2437,0.000564653775655
2439,0.000226380623644
2442,0.925343692303
2443,0.000266192189883
2448,0.0589339360595
2449,1.30294765768e-05
2451,0.00127779738978
2453,4.21313052357e-05
2457,1.93776686501e-05
2458,0.973893344402
2462,0.997928261757
2465,0.0107172112912
2466,0.933687210083
2469,0.99801838398
2470,2.63518850261e-05
2472,0.000226802338148
2473,1.51333042595e-05
2474,0.0643469020724
2477,0.041256479919
2478,3.12285228574e-05
2480,0.000147382976138
2481,0.000132139219204
2483,0.00416924804449
2487,0.000319994287565
2490,0.00119439372793
2494,8.2468999608e-05
